"code","date","age","province","country","1_q1","1_q2","1_q3","1_q4","1_q5","1_q6","1_q7","1_q8","1_q9","1_q10","2_p2_1","2_p2_2","2_p2_3","2_p2_4","2_p2_5","2_p2_6","2_p2_7","2_p2_8","2_p2_9","2_p3_10","2_p3_11","2_p3_12","2_p3_13","2_p3_14","2_p3_15","2_p3_16","2_p3_17","2_p3_18v","2_p3_18e","2_p3_19v","2_p3_19e","2_p3_20v","2_p3_20e","translated"
"s1","06/02/2023","18","Hochiminh city","Vietnam","4","4","5","5","4","4","4","4","5","4","5","3","5","5","4","4","4","4","4","Fulltime student","18-25","1","3","English, Prepavatory technology","Yes","Yes","4","Không có ý kiến","No comment","Có quan tâm đến lợi ích của người sử dụng","The system cares about the interests of users","Đầy đủ thông tin và dễ hiểu","Informative and easy to understand","Yes"
"s2","06/02/2023","18","Hochiminh city","Vietnam","3","4","5","2","4","4","3","5","4","3","3","4","3","3","4","4","5","4","3","Fulltime student","18-25","3","3","Information technology, English, Preparatory informatics","Yes","Yes","3","","Enough","","I think Figure 1 and Figure 2 should use light colors (blue, orange, green)","","Enough","No"
"s3","06/02/2023","19","Hochiminh city","Vietnam","3","5","5","4","4","4","3","4","5","5","4","4","4","4","3","4","4","5","3","Fulltime student","18-25","5","2","Programming, Computer Office","Yes","Yes","5","","New and creative","","System can be update every 3 months","","It could cahnge the way of study and outcome students","No"
"s4","06/02/2023","20","Hochiminh city","Vietnam","5","4","5","4","4","3","4","5","5","5","5","5","5","5","5","5","5","4","2","Fulltime student","18-25","1","4","Nhập môn lập trình, Tiếng Anh hội nhập quốc tế 1, Tiếng Anh hội nhập quốc tế 2, Tin học dự bị","Yes","Yes","5","Tôi thấy lộ trình khi lúc đầu được show ra rất tốt và không cần sửa đổi","","Figure 2 cho tôi thấy được quan tâm và lắng nghe nhưng nếu lười học thì sẽ không qua môn, nên cần thời gian cho tất cả những gì mình học","","Các lộ trình trên cho biết mức học và được luyện tập lại","","Yes"
"s5","06/02/2023","18","Hochiminh city","Vietnam","4","4","5","4","4","4","4","4","5","4","4","4","3","5","4","5","5","5","4","Fulltime student","18-25","4","3","English, IT, Programming","Yes","Yes","4","Liệt kê đầy đủ các bài học","","Có quan tâm đến lợi ích của mọi người, hỗ trợ cho những người có vấn đề về màu sắc","","Đầy đủ, chi tiết về những vấn đề mà người dùng cần","","Yes"
"s6","06/02/2023","19","Hochiminh city","Vietnam","4","4","4","3","3","3","3","4","5","5","4","4","3","4","4","4","4","5","4","Fulltime student","18-25","2","2","Tiếng Anh hội nhập quốc tế, Nhập môn lập trình","Yes","Yes","3","Tôi nghĩ nó cũng là một ý kiến hay","","Theo tôi nên chỉnh cỡ chữ to lên hơn một tí và thay đổi màu nền tối tối","","ok","","Yes"
"s7","06/02/2023","18","Hochiminh city","Vietnam","3","4","3","4","4","3","4","4","5","3","4","4","4","4","5","3","3","4","3","Fulltime student","18-25","3","3","English, Computing, Information technology (Programmer)","Yes","Yes","4","","Its very creative way to improving the learning path","","Its very suitable for me","","It's very helpful in learning and knowing","No"
"s8","06/02/2023","38","Hochiminh city","Vietnam","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","Fulltime student","Larger than 25","3","4","Nhập môn tâm lý, Lịch sử tâm lý, Anh văn, Tin học","Yes","Yes","5","","","","","","",""
"s9","06/02/2023","20","Hochiminh city","Vietnam","5","4","5","4","5","3","4","4","4","4","5","5","5","5","4","4","4","5","4","Fulltime student","18-25","4","4","Tin học dự bị, Kinh tế vi mô, Tin học ứng dụng kinh tế, Triết học Mác Lê nin","Yes","Yes","5","","No, I think it's good","","No, I think it í easy to use","","No, its perfect and help students easy to use and understand it",""
"s10","06/02/2023","19","Hochiminh city","Vietnam","3","3","4","2","2","5","3","3","1","2","4","4","3","5","5","4","3","5","3","Fulltime student","Less than 18","2","4","Tin học dự bị, Tiếng Anh, Bắn cung","Yes","Yes","3","Theo tôi, việc làm này rất tốt, giúp hiểu thêm các bài mà mình không biết làm hoặc chưa hiểu","","Rất tốt, nhưng tôi có thêm một ý kiến. Khi những người không hiểu về một vấn đề thì các thầy cô có thể chỉ lại một cách nhiệt tình","","Rất tốt, nhưng hãy thêm nhiều bài ví dụ như những bài tương tự mà mình không hiểu","","Yes"
"s11","06/02/2023","18","Hochiminh city","Vietnam","4","5","4","4","4","3","3","4","5","3","4","4","3","4","4","4","4","5","4","Fulltime student","18-25","2","3","Nhập môn lập trình, Tin học dự bị, Tiếng Anh hội nhập quốc tế","Yes","Yes","4","Tôi thấy rất dễ hiểu và phù hợp với mình","","Tôi thấy rất dễ hiểu và phù hợp với mình","","Tôi thấy rất dễ hiểu và phù hợp với mình","","Yes"
"s12","06/02/2023","18","Hochiminh city","Vietnam","1","2","2","1","3","1","1","1","1","1","2","1","4","5","5","2","4","4","4","Fulltime student","18-25","5","3","Nhập môn lập trình, Tin học dự bị, English","Yes","Yes","5","","In my opinion, you should focus on the content of the lesson, use image and video, increase security, edit the display","","I do not have some recommend","","I do not have the feedback","No"
"s13","06/02/2023","18","Hochiminh city","Vietnam","4","5","4","4","4","4","2","4","5","5","4","4","5","4","4","4","4","4","5","Fulltime student","18-25","4","3","Tiếng Anh hội nhập quốc tế, Tin học dự bị, Nhập môn lập trình","Yes","Yes","5","","I have no idea because I think it is very effective","","My comment like Question 8","","I do not think I have more idea about this","No"
"s14","06/02/2023","19","Hochiminh city","Vietnam","5","4","4","3","4","3","3","4","4","3","4","4","3","3","4","4","4","5","5","Fulltime student","18-25","5","3","Nhập môn lập trình, EII, Tin học dự bị","Yes","Yes","4","Tôi cảm thấy nó khá là hấp dẫn","","Tôi cảm thấy nó khá là hữu ích","","Nó rất là phù hợp với cách học mà tôi đang theo đuổi","","Yes"
"s15","06/02/2023","18","Hochiminh city","Vietnam","4","3","4","5","5","5","4","5","5","5","5","5","3","5","4","5","4","5","4","Fulltime student","18-25","3","3","Tiếng Anh hội nhập quốc tế, Nhập môn lập trình, Tin học dự bị","Yes","Yes","4","Figure 1 giúp tôi hiểu rõ hơn về quy trình học tập so với văn bản","","","","Figure 3 giúp tôi hiểu rõ hơn về thiếu sót của bản thân trong môn học và dễ dàng khắc phục thiếu sót","","Yes"
"s16","06/02/2023","19","Hochiminh city","Vietnam","4","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","5","4","2","Fulltime student","18-25","5","2","C++ Programming, Tin học dự bị","Yes","Yes","5","","The Figure 1 shows a cleaner way and better than talking cause not every student can remember","","This is a great way to help weak student to learn alone","","I have no comments","No"
"s17","06/02/2023","19","Hochiminh city","Vietnam","5","5","5","4","4","4","3","4","4","5","4","4","4","3","3","4","4","4","5","Fulltime student","18-25","4","3","Nhập môn lập trình, Tin học dự bị, Tiếng Anh","Yes","Yes","4","Tôi cảm thấy nó khá là hấp dẫn và hữu ích","","Tôi cảm thấy nó phù hợp với tôi","","Tôi cảm thấy nó khá là thú vị","","Yes"
"s18","06/02/2023","19","Hochiminh city","Vietnam","3","4","4","3","5","3","4","4","5","4","2","2","3","3","2","2","2","5","2","Fulltime student","18-25","3","3","Nhập môn lập trình, Tin học dự bị, Tiếng Anh","No","No","3","","No, I do not","","No, I do not","","No, I do not","No"
"s19","06/02/2023","18","Hochiminh city","Vietnam","3","4","3","3","4","3","3","3","5","5","3","3","4","3","3","2","3","4","5","Fulltime student","18-25","3","3","Nhập môn lập trình, Tin học dự bị, Tiếng Anh hội nhập quốc tế","No","No","3","Không","","Không","","Không","","Yes"
"s20","06/02/2023","19","Hochiminh city","Vietnam","4","4","5","5","5","3","4","5","5","4","5","4","5","4","5","4","3","5","5","Fulltime student","18-25","3","3","Tiếng Anh hội nhập quốc tế, Nhập môn lập trình, Tin học dự bị","Yes","Yes","4","","No, I do not. It is enough for me to try","","No, I do not. It is enough for me to try","","No, I do not. It is enough for me to try","No"
"s21","06/02/2023","19","","","4","5","4","5","4","4","4","5","5","5","4","4","4","4","5","4","4","5","4","Fulltime student","18-25","2","3","Nhập môn lập trình, Tin học dự bị, English","Yes","Yes","4","","No, I do not. It is enough for me to try","","No, I do not. It is enough for me to try","","No, I do not. It is enough for me to try","No"
"s22","06/02/2023","18","","","4","5","5","4","5","4","4","4","4","4","4","5","5","4","3","4","4","5","4","Fulltime student","18-25","4","2","Introduction Programming, Preparatory informatics","Yes","Yes","4","","No comment, simple to observe and easier to understand","","Allow to have some extra learning paths about the function","","No comments","No"
"s23","06/02/2023","18","","","5","1","5","5","1","1","5","1","5","5","4","3","5","4","1","4","4","5","3","Fulltime student","18-25","3","4","Nhập môn lập trình, Tin học dự bị, Tiếng Anh hội nhập quốc tế 1, Tiếng Anh hội nhập quốc tế 2","Yes","Yes","4","Figure 1, em cảm thấy nó hơi vắn tắt và đơn điệu, khiến nó khó có thể thu hút được sự chú ý của học sinh","","Figure 2, em cảm thấy rất tuyệt vời","","Đến với Figure 3, em cảm thấy việc đánh giá khá tốt và hiệu quả hơn hiện tại","","Yes"
"s24","06/02/2023","18","","","4","5","3","4","4","3","","5","4","3","4","5","3","4","4","3","5","4","4","Fulltime student","18-25","1","","Nhập môn lập trình, English, Tin học dự bị","Yes","Yes","5","","","","","","","No"
"s25","06/02/2023","33","","","5","4","4","4","4","3","","5","4","2","5","5","5","5","5","5","5","5","5","Fulltime student","Larger than 25","2","3","Tin học dự bị, Nhập môn lập trình, Anh văn","Yes","Yes","5","Giao diện trực quan, giúp sinh viên học tập tốt hơn","","Giúp cho tất cả sinh viên dễ dàng sử dụng, thiết kế rõ ràng","","Đưa ra thông tin rõ ràng, giúp cho sinh viên hoàn thiện bản thân trong quá trình học tập","","Yes"
"s26","06/02/2023","19","","","1","1","1","1","3","3","1","1","1","3","2","4","4","4","5","5","4","3","3","Fulltime student","18-25","2","3","Tin học dự bị, Công nghệ thông tin, Anh văn","Yes","Yes","4","Rất hay và rất mong đợi","","Giúp cho chúng ta có nhiều kiến thức","","Nhưng có thể nào thêm nhiều ngôn ngữ để cho những người khác có thể biết và học được không?","","Yes"
"s27","21/02/2023","21","","","5","4","4","4","4","5","5","5","5","4","5","5","5","5","5","4","5","5","4","Fulltime student","18-25","1","2","Triết học Mác Leenin, Giáo dục thể chất","Yes","Yes","5","","I feel this suit for everyone to knowledge about my life","","I think that it is very good","","","No"
"s28","21/02/2023","20","","","3","4","4","4","4","4","5","5","5","3","4","4","4","5","4","5","4","5","4","Fulltime student","18-25","1","2","Lịch sử Đảng, Nhập môn Hệ thống thông tin quản lý","Yes","Yes","4","","I fell pretty good in Figure 1","","I fell pretty good in Figure 1 and Figure 2","","I fell pretty good in Figure 3","No"
"s29","21/02/2023","20","","","3","3","4","4","4","3","2","4","5","5","4","4","4","5","5","4","5","5","4","Fulltime student","18-25","2","1","Introduction to management information systems","Yes","Yes","4","","I fell pretty good in Figure 1","","I fell it useful","","I fell pretty good in Figure 3","No"
"s30","21/02/2023","20","","","4","4","3","5","4","5","3","4","5","4","4","4","5","5","4","4","4","5","4","Fulltime student","18-25","4","2","International Finance, Nhập môn Hệ thống thông tin quản lý","Yes","Yes","4","Rõ ràng, dễ hiểu, màu sắc không bị chán","","Mong sớm có thêm nhiều ngôn ngữ ngoài tiếng Anh và có trên điện thoại","","","","Yes"
"s31","21/02/2023","22","","","2","4","5","3","3","4","2","2","4","3","2","4","4","2","4","4","4","4","4","Fulltime student","18-25","2","3","Kinh tế vi mô, Quản lý dữ liệu với Excel và Access, Hệ thống thông tin quản lý","Yes","No","2","","Necessary and should applied to education","","Necessary and should applied to education","","Necessary and should applied to education","No"
"s32","21/02/2023","20","","","4","3","4","5","4","5","2","4","5","3","4","4","4","4","5","3","4","4","3","Fulltime student","18-25","4","2","Bơi, Hệ thống thông tin quản lý","Yes","Yes","3","","In my opinion, this is a good figure. In this figure, we can see lecture with ascending level","","","","I think it is good, but it has some problem in there. In this figure, we can just see the percentage score about skill that we do before but it doesnot have solution that people (student) can improve percentage in this skill","No"
"s33","21/02/2023","19","","","3","4","4","5","3","4","3","4","4","4","4","4","3","4","5","4","4","4","3","Fulltime student","18-25","4","2","Nhập môn Hệ thống thông tin quản lý, Kinh tế chính trị","Yes","Yes","4","","Good and useful","","Good and useful","","Good and useful","Yes"
"s34","21/02/2023","21","","","4","3","4","5","4","5","2","4","4","3","5","4","5","3","4","4","4","5","3","Fulltime student","18-25","1","2","Luật và đạo đức kinh doanh, Nhập môn Hệ thống thông tin quản lý","Yes","Yes","5","Em thấy nó rất mới mẻ và thú vị","","Rất tuyệt ạ","","Giao diện bắt mắt, mới, làm em rất hứng thu. Nó cũng rất dễ hiểu, dễ dàng tiếp thu kiến thức","","Yes"
"s35","21/02/2023","19","","","1","2","3","4","4","5","4","3","5","4","4","4","4","4","3","4","4","4","3","Fulltime student","18-25","3","3","Anh văn giao tiếp quốc tế 6, Lịch sử Đảng, Nhập môn Hệ thống thông tin quản lý","Yes","Yes","4","","Useful","","Useful","","Useful","No"
"s36","21/02/2023","23","","","4","4","4","4","4","4","4","4","5","5","3","4","3","4","3","5","5","4","3","Fulltime student","18-25","2","3","Giới và phát triển, Quản trị nhân sự, Nhập môn Hệ thống thông tin quản lý","Yes","Yes","5","","Useful","","Useful","","Useful","No"
"s37","21/02/2023","19","","","1","2","3","4","4","5","4","3","5","4","4","4","4","4","3","4","4","4","3","Fulltime student","18-25","3","3","Anh văn giao tiếp quốc tế 6, Lịch sử Đảng, Nhập môn Hệ thống thông tin quản lý","Yes","Yes","4","","Useful","","Useful","","Useful","No"
"s38","21/02/2023","22","","","3","4","4","3","4","3","4","3","5","4","4","4","4","3","4","3","3","4","3","Fulltime student","18-25","2","3","Software Architechture, Bóng chuyền, Front end","Yes","Yes","4","","","","","","","No"
"s39","21/02/2023","21","","","4","5","5","4","3","5","5","3","5","4","5","4","5","3","5","3","5","4","4","Fulltime student","18-25","3","2","Software Architechture","Yes","Yes","1","","No comment","","No comment","","No comment","No"
"s40","21/02/2023","22","","","3","4","4","3","4","3","4","3","5","4","4","4","4","3","4","3","3","4","3","Fulltime student","18-25","2","2","Software Architechture, Hệ quản trị cơ sở dữ liệu","Yes","Yes","4","","","","","","","No"
"s41","21/02/2023","23","","","4","4","5","4","3","5","4","4","5","5","5","5","5","5","5","5","4","4","5","Fulltime student","18-25","3","2","Software Architechture, Web Front end","Yes","Yes","5","Hình ảnh và kích thước chữ cần to hơn","","Cần thêm một box comment đánh giá vì sao đánh sao như vậy","","Cần thêm biểu đồ để thể hiện mức độ hiểu biết của mình","","Yes"
"s42","21/02/2023","22","","","3","3","4","5","4","5","5","4","4","4","4","3","4","4","3","4","4","4","3","Fulltime student","18-25","2","4","Software Architechture, Hệ quản trị cơ sở dữ liệu, Con người và Môi trường, Phát triển Web Front end","No","Yes","3","","","","","","","No"
"s43","21/02/2023","22","","","3","4","4","3","4","5","4","4","5","5","4","4","3","5","5","5","5","4","3","Fulltime student","18-25","3","1","Software Architechture","Yes","Yes","5","Có thể chạy được trên mobile, có video ngắn để dễ hiểu hơn","","","","","","Yes"
"s44","21/02/2023","21","","","4","4","3","4","5","5","3","4","5","5","5","5","5","5","5","5","4","5","5","Fulltime student","18-25","3","2","Software Architechture","Yes","Yes","5","","Good","","Nice","","Perfect","No"
